id,type,domain,enabled,date_added,date_modified,comment
1,0,mobile.pipe.aria.microsoft.com,1,1599054712,1599054712,""
2,0,browser.pipe.aria.microsoft.com,1,1599054722,1599054722,""
4,0,geo.nbcsports.com,1,1599054735,1611346750,"NBC Sports"
5,0,nbcu.demdex.net,1,1599054740,1599210125,"NBC Sports"
6,0,nbcume.sc.omtrdc.net,1,1599054746,1599210151,"NBC Sports"
7,0,assets.adobedtm.com,1,1599054752,1599210158,"NBC Sports"
9,0,mb.moatads.com,1,1599054778,1599210166,"NBC Sports"
10,0,29773.v.fwmrm.net,1,1599054784,1599210172,"NBC Sports"
13,2,(\.|^)cws\.conviva\.com$,1,1599212476,1599212526,"NBC Sports, Disney+"
14,2,(\.|^)tinypass\.com$,1,1599212499,1599212518,"NBC Sports"
16,0,clients4.google.com,1,1609839771,1609839771,
17,0,clients2.google.com,1,1609839771,1609839771,
18,0,googleapis.l.google.com,1,1609839771,1609839771,
19,0,www.msftncsi.com,1,1609839771,1609839771,
20,0,outlook.office365.com,1,1609839771,1609839771,
21,0,products.office.com,1,1609839771,1609839771,
22,0,c.s-microsoft.com,1,1609839771,1609839771,
23,0,i.s-microsoft.com,1,1609839771,1609839771,
24,0,login.live.com,1,1609839771,1609839771,
25,0,login.microsoftonline.com,1,1609839771,1609839771,
26,0,dl.delivery.mp.microsoft.com,1,1609839771,1609839771,
27,0,geo-prod.do.dsp.mp.microsoft.com,1,1609839771,1609839771,
28,0,displaycatalog.mp.microsoft.com,1,1609839771,1609839771,
29,0,sls.update.microsoft.com.akadns.net,1,1609839771,1609839771,
30,0,fe3.delivery.dsp.mp.microsoft.com.nsatc.net,1,1609839771,1609839771,
31,0,clientconfig.passport.net,1,1609839771,1609839771,
32,0,v10.events.data.microsoft.com,1,1609839771,1609839771,
33,0,v20.events.data.microsoft.com,1,1609839771,1609839771,
34,0,client-s.gateway.messenger.live.com,1,1609839771,1609839771,
35,0,xbox.ipv6.microsoft.com,1,1609839771,1609839771,
36,0,device.auth.xboxlive.com,1,1609839771,1609839771,
37,0,title.mgt.xboxlive.com,1,1609839771,1609839771,
38,0,xsts.auth.xboxlive.com,1,1609839771,1609839771,
39,0,title.auth.xboxlive.com,1,1609839771,1609839771,
40,0,ctldl.windowsupdate.com,1,1609839771,1609839771,
41,0,attestation.xboxlive.com,1,1609839771,1609839771,
42,0,xboxexperiencesprod.experimentation.xboxlive.com,1,1609839771,1609839771,
